Index,Disease Name,Display,Type,Treatment 1,Treatment 2,Treatment3
23,Tomato___Bacterial_spot,Tomato Bacterial Spot,Xanthomonas campestris pv. vesicatoria (Bacterium),- Implement a strict sanitation regime.,- Use fixed copper and other labeled bactericides.,- Avoid working in plants when they are wet to prevent spread.
24,Tomato___Early_blight,Tomato Early Blight,Alternaria solani (Fungus),- Apply chlorothalonil or mancozeb at first sign and repeat at 7- to 10-day intervals.,- Stake and prune to improve air circulation.,- Mulch to prevent spores from splashing up from the soil.
25,Tomato___healthy,Healthy Tomato,none,none,none,none
26,Tomato___Late_blight,Tomato Late Blight,Phytophthora infestans (Oomycete),-Apply a protectant fungicide like chlorothalonil,- Destroy infected plants to prevent spore spread.,-Use row covers to protect plants from spore deposition.
27,Tomato___Leaf_Mold,Tomato Leaf Mold,Passalora fulva (Fungus),- Increase greenhouse ventilation and reduce humidity.,- Apply fungicides such as chlorothalonil or copper-based products.,none
28,Tomato___Septoria_leaf_spot,Tomato Septoria Leaf Spot,Septoria lycopersici (Fungus),"- Apply fungicides, such as mancozeb or copper-based products, on a regular schedule.",- Practice crop rotation with non-solanaceous crops.,- Remove diseased leaves and avoid overhead watering.
29,Tomato___Spider_mites Two-spotted_spider_mite,Tomato Spider Mites,Tetranychus urticae (Arachnid),- Introduce predatory mites in greenhouse settings.,"- Apply miticides, ensuring coverage of the underside of leaves.",-Use insecticidal soaps and oils
30,Tomato___Target_Spot,Tomato Target Spot,Corynespora cassiicola (Fungus),-Ensure adequate plant spacing and stake plants to improve air flow.,- Rotate with non-host crops for at least two years.,none
31,Tomato___Tomato_mosaic_virus,Tomato Mosaic Virus,Tomato Mosaic Virus,- Remove and destroy infected plants immediately,- Disinfect tools and hands after handling infected plants.,none
32,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato Yellow Leaf Curl,Tomato Yellow Leaf Curl Virus,-use biological control,Use reflective mulches to deter whiteflies.,-shift plants to a closed condition growth like a greenhouse or consider covering
